0 verbose cli B:\school\huanjin\node\node.exe B:\school\huanjin\node\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.19.0
3 silly config load:file:B:\school\huanjin\node\node_modules\npm\npmrc
4 silly config load:file:B:\zhumian\zm\kaidi\cloudfunctions\mcloud\.npmrc
5 silly config load:file:C:\Users\azhou\.npmrc
6 silly config load:file:B:\zhumian\zm\kaidi\cloudfunctions\mcloud\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefix" "cloudfunctions/mcloud" "--cache" ".tmp/npm-cache" "--ignore-scripts" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:B:\zhumian\zm\kaidi\.tmp\npm-cache\_logs\2026-09-14T13_20_41_076Z-
10 verbose logfile B:\zhumian\zm\kaidi\.tmp\npm-cache\_logs\2026-09-14T13_20_41_076Z-debug-0.log
11 silly logfile done cleaning log files
238 silly tarball no local data for jsbn@https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz. Extracting by manifest.
239 silly tarball no local data for isstream@https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz. Extracting by manifest.
240 silly tarball no local data for json-bigint@https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz. Extracting by manifest.
241 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz. Extracting by manifest.
242 silly tarball no local data for is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz. Extracting by manifest.
243 silly tarball no local data for is-stream@https://registry.npmjs.org/is-stream/-/is-stream-2.0.0.tgz. Extracting by manifest.
244 silly tarball no local data for is-regex@https://registry.npmjs.org/is-regex/-/is-regex-1.1.0.tgz. Extracting by manifest.
245 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
246 silly tarball no local data for humanize-ms@https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz. Extracting by manifest.
247 silly tarball no local data for http-signature@https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz. Extracting by manifest.
248 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.1.tgz. Extracting by manifest.
249 silly tarball no local data for har-validator@https://registry.npmjs.org/har-validator/-/har-validator-5.1.3.tgz. Extracting by manifest.
250 silly tarball no local data for har-schema@https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz. Extracting by manifest.
251 silly tarball no local data for getpass@https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz. Extracting by manifest.
252 silly tarball no local data for frac@https://registry.npmjs.org/frac/-/frac-1.1.2.tgz. Extracting by manifest.
253 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz. Extracting by manifest.
254 silly tarball no local data for forever-agent@https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz. Extracting by manifest.
255 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz. Extracting by manifest.
256 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
257 silly tarball no local data for fflate@https://registry.npmjs.org/fflate/-/fflate-0.3.11.tgz. Extracting by manifest.
258 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
259 silly tarball no local data for ieee754@https://registry.npmjs.org/ieee754/-/ieee754-1.1.13.tgz. Extracting by manifest.
260 silly tarball no local data for extsprintf@https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz. Extracting by manifest.
261 silly tarball no local data for extend@https://registry.npmjs.org/extend/-/extend-3.0.2.tgz. Extracting by manifest.
262 silly tarball no local data for exit-on-epipe@https://registry.npmjs.org/exit-on-epipe/-/exit-on-epipe-1.0.1.tgz. Extracting by manifest.
263 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
264 silly tarball no local data for ecc-jsbn@https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz. Extracting by manifest.
265 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
266 silly tarball no local data for dashdash@https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz. Extracting by manifest.
267 silly tarball no local data for diff@https://registry.npmjs.org/diff/-/diff-4.0.4.tgz. Extracting by manifest.
268 silly tarball no local data for crc-32@https://registry.npmjs.org/crc-32/-/crc-32-1.2.0.tgz. Extracting by manifest.
269 silly tarball no local data for date-utils@https://registry.npmjs.org/date-utils/-/date-utils-1.2.21.tgz. Extracting by manifest.
270 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.17.1.tgz. Extracting by manifest.
271 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz. Extracting by manifest.
272 silly tarball no local data for codepage@https://registry.npmjs.org/codepage/-/codepage-1.14.0.tgz. Extracting by manifest.
273 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
274 silly tarball no local data for clone@https://registry.npmjs.org/clone/-/clone-2.1.2.tgz. Extracting by manifest.
275 silly tarball no local data for buffer-from@https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.1.tgz. Extracting by manifest.
276 silly tarball no local data for caseless@https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz. Extracting by manifest.
277 silly tarball no local data for buffer@https://registry.npmjs.org/buffer/-/buffer-5.6.0.tgz. Extracting by manifest.
278 silly tarball no local data for cfb@https://registry.npmjs.org/cfb/-/cfb-1.2.0.tgz. Extracting by manifest.
279 silly tarball no local data for bignumber.js@https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.0.0.tgz. Extracting by manifest.
280 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
281 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-4.0.4.tgz. Extracting by manifest.
282 silly tarball no local data for bcrypt-pbkdf@https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz. Extracting by manifest.
283 silly tarball no local data for base64-js@https://registry.npmjs.org/base64-js/-/base64-js-1.3.1.tgz. Extracting by manifest.
284 silly tarball no local data for aws-sign2@https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz. Extracting by manifest.
285 silly tarball no local data for bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz. Extracting by manifest.
286 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
287 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-0.21.4.tgz. Extracting by manifest.
288 silly tarball no local data for aws4@https://registry.npmjs.org/aws4/-/aws4-1.10.0.tgz. Extracting by manifest.
289 silly tarball no local data for asn1@https://registry.npmjs.org/asn1/-/asn1-0.2.4.tgz. Extracting by manifest.
290 silly tarball no local data for assert-plus@https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz. Extracting by manifest.
291 silly tarball no local data for arg@https://registry.npmjs.org/arg/-/arg-4.1.3.tgz. Extracting by manifest.
292 silly tarball no local data for adler-32@https://registry.npmjs.org/adler-32/-/adler-32-1.2.0.tgz. Extracting by manifest.
293 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-10.17.28.tgz. Extracting by manifest.
294 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.3.tgz. Extracting by manifest.
295 silly tarball no local data for @types/clone@https://registry.npmjs.org/@types/clone/-/clone-0.1.30.tgz. Extracting by manifest.
296 silly tarball no local data for @types/retry@https://registry.npmjs.org/@types/retry/-/retry-0.12.5.tgz. Extracting by manifest.
297 silly tarball no local data for agentkeepalive@https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz. Extracting by manifest.
298 silly tarball no local data for @protobufjs/utf8@https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz. Extracting by manifest.
299 silly tarball no local data for @types/long@https://registry.npmjs.org/@types/long/-/long-4.0.1.tgz. Extracting by manifest.
300 silly tarball no local data for @protobufjs/pool@https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz. Extracting by manifest.
301 silly tarball no local data for @protobufjs/inquire@https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz. Extracting by manifest.
302 silly tarball no local data for @protobufjs/path@https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz. Extracting by manifest.
303 silly tarball no local data for @protobufjs/codegen@https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz. Extracting by manifest.
304 silly tarball no local data for @protobufjs/fetch@https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz. Extracting by manifest.
305 silly tarball no local data for @protobufjs/base64@https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz. Extracting by manifest.
306 silly tarball no local data for @protobufjs/float@https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz. Extracting by manifest.
307 silly tarball no local data for @protobufjs/eventemitter@https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz. Extracting by manifest.
308 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.13.9.tgz. Extracting by manifest.
309 silly tarball no local data for @protobufjs/aspromise@https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz. Extracting by manifest.
310 silly tarball no local data for @cloudbase/database@https://registry.npmjs.org/@cloudbase/database/-/database-1.4.1.tgz. Extracting by manifest.
311 silly tarball no local data for @cloudbase/node-sdk@https://registry.npmjs.org/@cloudbase/node-sdk/-/node-sdk-2.9.1.tgz. Extracting by manifest.
312 silly tarball no local data for @cloudbase/signature-nodejs@https://registry.npmjs.org/@cloudbase/signature-nodejs/-/signature-nodejs-1.0.0-beta.0.tgz. Extracting by manifest.
313 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz. Extracting by manifest.
314 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
315 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
316 silly tarball no local data for punycode@https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz. Extracting by manifest.
317 silly tarball no local data for @cloudbase/database@https://registry.npmjs.org/@cloudbase/database/-/database-0.9.15.tgz. Extracting by manifest.
318 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-2.14.1.tgz. Extracting by manifest.
319 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
320 http fetch GET 200 https://registry.npmjs.org/yn/-/yn-3.1.1.tgz 981ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 979ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/word/-/word-0.3.0.tgz 1004ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 1002ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 1008ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/xml2js/-/xml2js-0.4.23.tgz 1017ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/wx-server-sdk/-/wx-server-sdk-2.6.3.tgz 1028ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 1037ms (cache miss)
328 warn deprecated uuid@3.4.0: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
329 http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 1037ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz 1074ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/ts-node/-/ts-node-8.10.2.tgz 1084ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.13.0.tgz 1139ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/stealthy-require/-/stealthy-require-1.1.1.tgz 1139ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 1152ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 1144ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 1148ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/url/-/url-0.11.0.tgz 1163ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.1.tgz 1163ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1189ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 1195ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/sshpk/-/sshpk-1.16.1.tgz 1203ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.2.2.tgz 1264ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/request-promise-core/-/request-promise-core-1.1.4.tgz 1327ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 1333ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.12.0.tgz 1335ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/request-promise/-/request-promise-4.2.6.tgz 1340ms (cache miss)
347 warn deprecated request-promise@4.2.6: request-promise has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142
348 http fetch GET 200 https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz 1362ms (cache miss)
349 warn deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
350 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.13.7.tgz 1364ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/request/-/request-2.88.2.tgz 1370ms (cache miss)
352 warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
353 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.3.2.tgz 1394ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 1406ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.1.tgz 1433ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.2.tgz 1523ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 1527ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1546ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/node-xlsx/-/node-xlsx-0.16.1.tgz 1546ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 1561ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 1593ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.27.tgz 1630ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.2.4.tgz 1665ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1693ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/make-error/-/make-error-1.3.6.tgz 1709ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/printj/-/printj-1.1.2.tgz 1742ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/long/-/long-4.0.0.tgz 1755ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 1775ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 1795ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/tcb-admin-node/-/tcb-admin-node-1.23.0.tgz 1835ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/mysql/-/mysql-2.18.1.tgz 1829ms (cache miss)
372 http fetch GET 200 https://registry.npmjs.org/lodash.unset/-/lodash.unset-4.5.2.tgz 1836ms (cache miss)
373 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 1844ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 1861ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz 1908ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 1908ms (cache miss)
377 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 1941ms (cache miss)
378 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 1960ms (cache miss)
379 http fetch GET 200 https://registry.npmjs.org/lodash.clonedeep/-/lodash.clonedeep-4.5.0.tgz 2008ms (cache miss)
380 http fetch GET 200 https://registry.npmjs.org/lodash.set/-/lodash.set-4.3.2.tgz 2013ms (cache miss)
381 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 2024ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 2027ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 2029ms (cache miss)
384 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-8.5.1.tgz 2059ms (cache miss)
385 http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 2098ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-1.4.1.tgz 2098ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 2133ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.2.3.tgz 2171ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.8.0.tgz 2200ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 2210ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 2212ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 2222ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2223ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz 2224ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.0.tgz 2236ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.0.tgz 2289ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 2320ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 2370ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.1.tgz 2385ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 2403ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/har-validator/-/har-validator-5.1.3.tgz 2411ms (cache miss)
402 warn deprecated har-validator@5.1.3: this library is no longer supported
403 http fetch GET 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 2424ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/frac/-/frac-1.1.2.tgz 2426ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 2440ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz 2478ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2502ms (cache miss)
408 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 2523ms (cache miss)
409 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 2576ms (cache miss)
410 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.1.13.tgz 2587ms (cache miss)
411 http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 2620ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 2621ms (cache miss)
413 http fetch GET 200 https://registry.npmjs.org/exit-on-epipe/-/exit-on-epipe-1.0.1.tgz 2622ms (cache miss)
414 http fetch GET 200 https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 2673ms (cache miss)
415 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 2685ms (cache miss)
416 http fetch GET 200 https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 2717ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/crc-32/-/crc-32-1.2.0.tgz 2780ms (cache miss)
418 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.44.0.tgz 2815ms (cache miss)
419 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 2830ms (cache miss)
420 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 2828ms (cache miss)
421 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.17.1.tgz 2830ms (cache miss)
422 http fetch GET 200 https://registry.npmjs.org/fflate/-/fflate-0.3.11.tgz 2836ms (cache miss)
423 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 2869ms (cache miss)
424 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 2906ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/clone/-/clone-2.1.2.tgz 2909ms (cache miss)
426 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.1.tgz 2962ms (cache miss)
427 http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 2990ms (cache miss)
428 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 3041ms (cache miss)
429 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 3035ms (cache miss)
430 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-5.6.0.tgz 3041ms (cache miss)
431 http fetch GET 200 https://registry.npmjs.org/cfb/-/cfb-1.2.0.tgz 3061ms (cache miss)
432 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-4.0.4.tgz 3071ms (cache miss)
433 http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 3086ms (cache miss)
434 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.3.1.tgz 3096ms (cache miss)
435 http fetch GET 200 https://registry.npmjs.org/xlsx/-/xlsx-0.16.9.tgz 3166ms (cache miss)
436 http fetch GET 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 3146ms (cache miss)
437 http fetch GET 200 https://registry.npmjs.org/aws4/-/aws4-1.10.0.tgz 3232ms (cache miss)
438 http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 3241ms (cache miss)
439 http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.4.tgz 3245ms (cache miss)
440 http fetch GET 200 https://registry.npmjs.org/arg/-/arg-4.1.3.tgz 3272ms (cache miss)
441 http fetch GET 200 https://registry.npmjs.org/adler-32/-/adler-32-1.2.0.tgz 3282ms (cache miss)
442 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 3429ms (cache miss)
443 http fetch GET 200 https://registry.npmjs.org/@types/retry/-/retry-0.12.5.tgz 3435ms (cache miss)
444 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-4.0.4.tgz 3446ms (cache miss)
445 http fetch GET 200 https://registry.npmjs.org/agentkeepalive/-/agentkeepalive-4.6.0.tgz 3443ms (cache miss)
446 http fetch GET 200 https://registry.npmjs.org/@types/clone/-/clone-0.1.30.tgz 3472ms (cache miss)
447 http fetch GET 200 https://registry.npmjs.org/@types/long/-/long-4.0.1.tgz 3471ms (cache miss)
448 http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.0.0.tgz 3516ms (cache miss)
449 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 3509ms (cache miss)
450 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.21.4.tgz 3522ms (cache miss)
451 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 3601ms (cache miss)
452 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 3624ms (cache miss)
453 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 3635ms (cache miss)
454 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 3638ms (cache miss)
455 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 3671ms (cache miss)
456 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 3684ms (cache miss)
457 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 3708ms (cache miss)
458 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 3723ms (cache miss)
459 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.28.tgz 3754ms (cache miss)
460 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.3.tgz 3795ms (cache miss)
461 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 3804ms (cache miss)
462 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz 3860ms (cache miss)
463 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 3889ms (cache miss)
464 http fetch GET 200 https://registry.npmjs.org/date-utils/-/date-utils-1.2.21.tgz 3915ms (cache miss)
